Air BP Albania SHA,100,BP Holdings International B V,100,Albania,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Gas Link S A,51,Dinarel S A,"12,24",Argentina,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Latin Energy Argentina S A,95,Castrol Limited,100,Argentina,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Pan American Fueguina S A,90,Pan American Energy Uruguay S A,60,Argentina,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Pan American Sur S A,90,Pan American Energy Uruguay S A,60,Argentina,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Terminales Mantimas Patagonicas SA (TERMAP S A),"31,71","BP Oil Espana, S A Unipersonal","19,03",Argentina,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Advance Petroleum Holdings Pty Ltd,100,Centrel Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Advance Petroleum Pty Ltd,100,Advance Petroleum Holdings Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Air Refuel Pty Ltd,100,BP Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Airport Fuel Services Pty Limited,20,BP Australia Pty Limited,20,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Allgreen Pty Ltd,100,Centrel Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
ARCO Resources Limited,100,ARCO Coal Australia Inc,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Australasian Lubricants Manufacturing Company Pty Limited,50,BP Oil Australia Pty Limited,50,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Australia Capital Markets Ltd,100,BP Global Investments Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Australia Employee Share Plan Pty Ltd,100,BP Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Australia Group Pty Ltd,"59,89",BP Australia Investments Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Australia Investments Pty Limited,100,BP Global Investments Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Australia Nominees Pty Ltd,100,BP Oil Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Australia Pty Limited,100,BP Oil Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Australia Shipping Proprietary Limited,100,BP Oil Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Developments Australia (No 1) Pty Ltd,100,BP Developments Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Developments Australia Pty Limited,100,BP Australia Group Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Exploration Australia Pty Ltd,100,BP Australia Investments Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,,[email],,Directly Controlled,Some time before the report,
BP Finance Australia Pty Ltd,100,BP Oil Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Hydrogen Power Australia Pty Ltd,100,BP Australia Investments Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Lubricants Services Pty Limited,100,BP Oil Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Oil Australia Pty Limited,"70,35",BP Australia Group Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Refinery (Bulwer Island) Pty Limited,100,BP Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Refinery (Kwinana) Pty Ltd,100,BP Oil Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Regional Australasia Holdings Pty Ltd,100,200 PS Overseas Holdings Inc,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Brian Jasper Nominees Pty Ltd,100,Centrel Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Burmah Castrol Australia Pty Ltd,100,BP Australia Group Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Burmah Fuels Australia Pty Ltd (in liquidation),100,Burmah Castrol Australia Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Cairns Airport Refuelling Services Pty Ltd,25,BP Australia Pty Limited,25,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Castrol Australia Pty Limited,100,Burmah Castrol Australia Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Centrel Pty Ltd,100,BP Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Clansse Holdings Pty Ltd,100,Allgreen Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
CO2CRC Technologies Pty Ltd,"4,2",BP Developments Australia Pty Limited,"4,2",Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Dermody Developments Pty Ltd,100,Dermody Petroleum Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Dermody Holdings Pty Ltd,100,Dermody Petroleum Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Dermody Investments Pty Ltd,100,Dermody Petroleum Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Dermody Petroleum Pty Ltd,100,Centrel Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Elite Customer Solutions Pty Limited,100,BP Oil Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Goldlink Petroleum Distributors Pty Ltd,100,Taradadis Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Minza Pty Ltd,100,Centrel Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Murray Goulburn Co-Operative Co Limited,1,BP Australia Pty Limited,1,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
No 1 Riverside Quay Pty Ltd,100,BP Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
North West Shelf Australia LNG Pty Ltd,"16,6",BP Developments Australia Pty Limited,"16,6",Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
North West Shelf Gas Pty Limited,"16,66",BP Developments Australia Pty Limited,"16,66",Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
North West Shelf Liaison Company Pty Ltd,"16,66",BP Australia Shipping Proprietary Limited,"16,66",Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
North West Shelf Shipping Service Company Pty Ltd,"16,6",BP Australia Shipping Proprietary Limited,"16,6",Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Taradadis Pty Ltd,100,BP Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
West Kimberly Fuels Pty Ltd,100,BP Australia Pty Limited,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,,[email],,Directly Controlled,Some time before the report,
"Westoil Petroleum, Pty Ltd",100,Centrel Pty Ltd,100,Australia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,,[email],,Directly Controlled,Some time before the report,
BP Solar Pty Limited,100,BP Oil Australia Pty Limited,100,Australia -,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,,[email],,Directly Controlled,Some time before the report,
ABG Autobahn-Betriebe GmbH,"32,58",BP Europa SE,"32,58",Austria,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Adria-Wien Pipeline GmbH,20,BP Europa SE,20,Austria,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Aircraft Refuelling Company GmbH,"33,33",BP Europa SE,"33,33",Austria,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
CASTROL Austria GmbH,100,BP Europa SE,100,Austria,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Erdol-Lagergesellschaft m b H,23,BP Europa SE,23,Austria,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Ruehl Gesellschaft m b H & Co KG,50,Oelwerke Julius Schindler GmbH,100,Austria,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Salzburg Fuelling GmbH,33,BP Europa SE,33,Austria,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
TLM Tanklager Management GmbH,49,BP Europa SE,49,Austria,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,,[email],,Directly Controlled,Some time before the report,
Transalpine Olleitung in Osterreich Gesellschaft m b h,9,BP Europa SE,9,Austria,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,,[email],,Directly Controlled,Some time before the report,
Transalpine Olleitung in Osterreich GmbH,11,Ruhr Oel GmbH (ROG),20,Austria,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,,[email],,Directly Controlled,Some time before the report,
Fork LPG GmbH,100,BP Europa SE,100,Austria .,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
ARCO Denmark Limited,100,ARCO International Investments Inc,100,Bahamas,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
ARCO Oman Inc,100,Atlantic Richfield Company,100,Bahamas,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
ARCO Trinidad Exploration and Production Company Limited,100,BP America Production Company,100,Bahamas,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
ARCO Wittenberg investments Limited,79,BP Products North America Inc,100,Bahamas,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP East Kalimantan Limited,100,Union Texas International Corporation,100,Bahamas,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Exploration (Epsilon) Limited,100,BP Exploration Operating Company Limited,100,Bahamas,5/5/2014 15:02:00,gb/01004984,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,1,[email],,Directly Controlled,Some time before the report,
PAE E & P Bolivia Limited,"99,98",Pan American Energy LLC,60,Bahamas,5/5/2014 15:02:00,bs/120914,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,1,[email],,Directly Controlled,Some time before the report,
Bahrain Aviation Fuelling Company B S C,13,BP Middle East Limited,13,Bahrain,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP (Barbados) Holding SRL,99,BP Global Investments Limited,100,Barbados,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP TRAIN 2/3 HOLDING SRL,100,Atlantic 2/3 UK Holdings Limited,100,Barbados,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Arobel N V,"99,99",BP Caplux S A,100,Belgium,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Aromatics Limited N V,"99,99",BP Aromatics Holdings Limited,100,Belgium,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Capital EURO V 0 F,"99,99",BP IFC Belgium BVBA,100,Belgium,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Capital NOK V 0 F,"99,99",BP IFC Belgium BVBA,100,Belgium,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Chembel N V,"99,99",BP Amoco Chemical Holding Company,100,Belgium,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP IFC Belgium BVBA,"99,9",BP Caplux S A,100,Belgium,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP IRAQ N V,"99,99",BP Exploration Operating Company Limited,100,Belgium,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Brussels Airfuels Services C V,20,BP Europa SE,20,Belgium,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Hydrant Refueling System N V /S A,"7,15",BP Europa SE,"7,15",Belgium,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP (Bermuda) Limited,100,BP P L C,100,Bermuda,5/5/2014 15:02:00,bm/733,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,1,[email],,Directly Controlled,Some time before the report,
BP LNG Shipping Ltd,100,BP Australia Shipping Proprietary Limited,100,Bermuda,5/5/2014 15:02:00,bm/15007,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,1,[email],,Directly Controlled,Some time before the report,
BP Peru Limited,100,BP (Bermuda) Limited,100,Bermuda,5/5/2014 15:02:00,bm/2658,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,1,[email],,Directly Controlled,Some time before the report,
International Gas Transportation Company Limited,"16,6",BP Australia Shipping Proprietary Limited,"16,6",Bermuda,5/5/2014 15:02:00,bm/12000,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,1,[email],,Directly Controlled,Some time before the report,
Inversiones Bulo Bulo S A,"59,99",Pan American Energy Holdings Ltd,100,Bolivia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Pacific LNG Bolivia SRI,25,Pan American Energy LNG LLC,15,Bolivia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
PAE Oil & Gas Bolivia Ltda,100,Pan American Energy LLC,60,Bolivia,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Air BP Brasil Ltda,"99,99",BP Global Investments Limited,100,Brazil,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
Arco do Brasil Ltda,53,"ARCO Exploration, Inc",100,Brazil,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Biocombustiveis S A,"50,64",BP Biofuels Brasil Participacoes Ltda,"99,98",Brazil,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Biofuels Brasil Participacoes Ltda,"99,7",BP Biofuels Brazil Investments Limited,100,Brazil,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
"BP Biofuels Trading Comercio, Importacao e Exportacao Ltda.",99,Ituiutaba Bioenergia Ltda,100,Brazil,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,,[email],,Directly Controlled,Some time before the report,
BP Brasil Investimentos Ltda,99,BP America Production Company,100,Brazil,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Brasil Ltda,"99,25",BP Exploration Operating Company Limited,100,Brazil,5/5/2014 15:02:00,,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,0,[email],,Directly Controlled,Some time before the report,
BP Energy Europe Limited,100,BP Global Investments Limited,100,Brazil,5/5/2014 15:02:00,gb/SC107896,https://docs.google.com/file/d/0B5ORBm2amqZSY2NvOFQwbTZvemM,High confidence,7/6/2013,,1,[email],,Directly Controlled,Some time before the report,